CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score,RFM_segment,Cluster,Segment,Avg_Order_Value,Customer_Lifetime,CLV,CLV_segment
12347.0,7,1,711.79,3,1,5,9,315,0,Champions,711.79,1,711.79,High CLV
12370.0,1,1,1590.82,5,1,5,11,515,0,Champions,1590.82,1,1590.82,High CLV
12386.0,7,1,258.90000000000003,3,1,2,6,312,0,Champions,258.90000000000003,1,258.90000000000003,Medium CLV
12395.0,11,1,346.1,2,1,3,6,213,2,Potential Loyalists,346.1,1,346.1,Medium CLV
12427.0,12,1,303.5,2,1,3,6,213,2,Potential Loyalists,303.5,1,303.5,Medium CLV
12429.0,6,1,1281.5,4,1,5,10,415,0,Champions,1281.5,1,1281.5,High CLV
12431.0,14,1,358.25,1,1,3,5,113,2,Potential Loyalists,358.25,1,358.25,Medium CLV
12433.0,6,2,3787.12,4,4,5,13,445,4,Lost Customers,1893.56,2,3787.12,High CLV
12441.0,7,1,173.55,3,1,2,6,312,0,Champions,173.55,1,173.55,Low CLV
12471.0,5,2,2360.41,4,4,5,13,445,4,Lost Customers,1180.205,2,2360.41,High CLV
12472.0,9,1,1631.3,2,1,5,8,215,2,Potential Loyalists,1631.3,1,1631.3,High CLV
12476.0,1,1,12.45,5,1,1,7,511,0,Champions,12.45,1,12.45,Low CLV
12481.0,6,1,159.38,4,1,1,6,411,0,Champions,159.38,1,159.38,Low CLV
12494.0,6,1,57.6,4,1,1,6,411,0,Champions,57.6,1,57.6,Low CLV
12540.0,2,1,881.01,5,1,5,11,515,0,Champions,881.01,1,881.01,High CLV
12557.0,12,1,620.0,2,1,4,7,214,2,Potential Loyalists,620.0,1,620.0,High CLV
12567.0,8,2,1942.38,3,4,5,12,345,4,Lost Customers,971.19,2,1942.38,High CLV
12583.0,14,1,855.86,1,1,5,7,115,2,Potential Loyalists,855.86,1,855.86,High CLV
12600.0,12,1,76.5,2,1,1,4,211,2,Potential Loyalists,76.5,1,76.5,Low CLV
12621.0,6,1,464.61,4,1,4,9,414,0,Champions,464.61,1,464.61,High CLV
12647.0,8,3,968.8,3,5,5,13,355,0,Champions,322.93333333333334,3,968.8,High CLV
12662.0,14,1,261.48,1,1,2,4,112,2,Potential Loyalists,261.48,1,261.48,Medium CLV
12681.0,8,1,1033.52,3,1,5,9,315,0,Champions,1033.52,1,1033.52,High CLV
12682.0,5,2,1075.29,4,4,5,13,445,0,Champions,537.645,2,1075.29,High CLV
12683.0,6,2,1063.08,4,4,5,13,445,0,Champions,531.54,2,1063.08,High CLV
12686.0,12,1,89.14,2,1,1,4,211,2,Potential Loyalists,89.14,1,89.14,Low CLV
12708.0,9,1,196.44,2,1,2,5,212,2,Potential Loyalists,196.44,1,196.44,Low CLV
12709.0,7,1,522.7,3,1,4,8,314,0,Champions,522.7,1,522.7,High CLV
12712.0,6,2,470.63,4,4,4,12,444,0,Champions,235.315,2,470.63,High CLV
12720.0,9,1,473.39,2,1,4,7,214,2,Potential Loyalists,473.39,1,473.39,High CLV
12725.0,11,1,427.8,2,1,4,7,214,2,Potential Loyalists,427.8,1,427.8,High CLV
12731.0,5,1,1071.9,4,1,5,10,415,0,Champions,1071.9,1,1071.9,High CLV
12738.0,12,1,155.35,2,1,1,4,211,2,Potential Loyalists,155.35,1,155.35,Low CLV
12747.0,2,2,706.27,5,4,5,14,545,0,Champions,353.135,2,706.27,High CLV
12748.0,1,26,3656.04,5,5,5,15,555,1,Loyal Customers,140.6169230769231,26,3656.0400000000004,High CLV
12753.0,3,1,3590.59,5,1,5,11,515,4,Lost Customers,3590.59,1,3590.59,High CLV
12755.0,6,1,3794.4,4,1,5,10,415,4,Lost Customers,3794.4,1,3794.4,High CLV
12763.0,9,1,320.08,2,1,3,6,213,2,Potential Loyalists,320.08,1,320.08,Medium CLV
12766.0,6,1,1149.29,4,1,5,10,415,0,Champions,1149.29,1,1149.29,High CLV
12779.0,12,1,248.16,2,1,2,5,212,2,Potential Loyalists,248.16,1,248.16,Medium CLV
12785.0,4,1,311.95,4,1,3,8,413,0,Champions,311.95,1,311.95,Medium CLV
12791.0,14,1,192.6,1,1,2,4,112,2,Potential Loyalists,192.6,1,192.6,Low CLV
12793.0,11,1,131.8,2,1,1,4,211,2,Potential Loyalists,131.8,1,131.8,Low CLV
12797.0,6,1,254.03,4,1,2,7,412,0,Champions,254.03,1,254.03,Medium CLV
12808.0,9,1,129.4,2,1,1,4,211,2,Potential Loyalists,129.4,1,129.4,Low CLV
12826.0,5,1,155.0,4,1,1,6,411,0,Champions,155.0,1,155.0,Low CLV
12838.0,14,1,390.79,1,1,4,6,114,2,Potential Loyalists,390.79,1,390.79,Medium CLV
12839.0,7,1,402.61,3,1,4,8,314,0,Champions,402.61,1,402.61,Medium CLV
12841.0,10,2,505.99,2,4,4,10,244,2,Potential Loyalists,252.995,2,505.99,High CLV
12855.0,13,1,38.1,1,1,1,3,111,2,Potential Loyalists,38.1,1,38.1,Low CLV
12868.0,14,1,203.3,1,1,2,4,112,2,Potential Loyalists,203.3,1,203.3,Low CLV
12872.0,5,1,378.53,4,1,4,9,414,0,Champions,378.53,1,378.53,Medium CLV
12875.0,3,1,293.76000000000005,5,1,3,9,513,0,Champions,293.76000000000005,1,293.76000000000005,Medium CLV
12913.0,8,1,417.62,3,1,4,8,314,0,Champions,417.62,1,417.62,Medium CLV
12915.0,13,1,199.65,1,1,2,4,112,2,Potential Loyalists,199.65,1,199.65,Low CLV
12921.0,7,2,687.8000000000001,3,4,5,12,345,0,Champions,343.90000000000003,2,687.8000000000001,High CLV
12942.0,6,1,258.75,4,1,2,7,412,0,Champions,258.75,1,258.75,Medium CLV
12947.0,13,1,304.04,1,1,3,5,113,2,Potential Loyalists,304.04,1,304.04,Medium CLV
12963.0,6,1,365.8,4,1,3,8,413,0,Champions,365.8,1,365.8,Medium CLV
12967.0,12,1,1368.4,2,1,5,8,215,2,Potential Loyalists,1368.4,1,1368.4,High CLV
12971.0,6,3,268.19,4,5,2,11,452,0,Champions,89.39666666666666,3,268.19,Medium CLV
12989.0,5,1,202.5,4,1,2,7,412,0,Champions,202.5,1,202.5,Low CLV
13000.0,5,1,201.75,4,1,2,7,412,0,Champions,201.75,1,201.75,Low CLV
13011.0,12,1,50.55,2,1,1,4,211,2,Potential Loyalists,50.55,1,50.55,Low CLV
13013.0,12,2,1528.34,2,4,5,11,245,2,Potential Loyalists,764.17,2,1528.34,High CLV
13030.0,8,1,427.74,3,1,4,8,314,0,Champions,427.74,1,427.74,High CLV
13034.0,9,1,165.86,2,1,2,5,212,2,Potential Loyalists,165.86,1,165.86,Low CLV
13047.0,14,3,366.63,1,5,3,9,153,2,Potential Loyalists,122.21,3,366.63,Medium CLV
13050.0,1,2,628.9300000000001,5,4,4,13,544,0,Champions,314.46500000000003,2,628.9300000000001,High CLV
13065.0,13,1,205.86,1,1,2,4,112,2,Potential Loyalists,205.86,1,205.86,Low CLV
13069.0,2,4,644.12,5,5,5,15,555,4,Lost Customers,161.03,4,644.12,High CLV
13077.0,6,1,313.72,4,1,3,8,413,0,Champions,313.72,1,313.72,Medium CLV
13078.0,7,1,514.39,3,1,4,8,314,0,Champions,514.39,1,514.39,High CLV
13081.0,11,2,2366.78,2,4,5,11,245,2,Potential Loyalists,1183.39,2,2366.78,High CLV
13089.0,1,5,4570.16,5,5,5,15,555,4,Lost Customers,914.0319999999999,5,4570.16,High CLV
13090.0,5,3,1008.4,4,5,5,14,455,0,Champions,336.1333333333333,3,1008.4,High CLV
13093.0,13,1,799.4,1,1,5,7,115,2,Potential Loyalists,799.4,1,799.4,High CLV
13094.0,9,1,223.68,2,1,2,5,212,2,Potential Loyalists,223.68,1,223.68,Low CLV
13102.0,1,2,499.22,5,4,4,13,544,0,Champions,249.61,2,499.22,High CLV
13108.0,13,1,350.06,1,1,3,5,113,2,Potential Loyalists,350.06,1,350.06,Medium CLV
13113.0,7,1,372.97,3,1,4,8,314,0,Champions,372.97,1,372.97,Medium CLV
13117.0,5,2,388.15,4,4,4,12,444,0,Champions,194.075,2,388.15,Medium CLV
13126.0,7,2,223.44,3,4,2,9,342,0,Champions,111.72,2,223.44,Low CLV
13138.0,12,1,193.23,2,1,2,5,212,2,Potential Loyalists,193.23,1,193.23,Low CLV
13140.0,6,1,159.51,4,1,1,6,411,0,Champions,159.51,1,159.51,Low CLV
13145.0,12,1,295.0,2,1,3,6,213,2,Potential Loyalists,295.0,1,295.0,Medium CLV
13148.0,5,1,309.40000000000003,4,1,3,8,413,0,Champions,309.40000000000003,1,309.40000000000003,Medium CLV
13155.0,9,1,379.7,2,1,4,7,214,2,Potential Loyalists,379.7,1,379.7,Medium CLV
13173.0,7,1,165.94,3,1,2,6,312,0,Champions,165.94,1,165.94,Low CLV
13174.0,9,1,1415.97,2,1,5,8,215,2,Potential Loyalists,1415.97,1,1415.97,High CLV
13178.0,1,1,710.0,5,1,5,11,515,0,Champions,710.0,1,710.0,High CLV
13198.0,2,1,384.55,5,1,4,10,514,0,Champions,384.55,1,384.55,Medium CLV
13199.0,7,1,468.68,3,1,4,8,314,0,Champions,468.68,1,468.68,High CLV
13209.0,2,1,318.85,5,1,3,9,513,0,Champions,318.85,1,318.85,Medium CLV
13211.0,1,1,110.7,5,1,1,7,511,0,Champions,110.7,1,110.7,Low CLV
13225.0,2,1,1206.72,5,1,5,11,515,0,Champions,1206.72,1,1206.72,High CLV
13230.0,5,1,93.45,4,1,1,6,411,0,Champions,93.45,1,93.45,Low CLV
