CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score,RFM_segment,Cluster,Segment
12347.0,7,1,711.79,3,1,5,9,315,0,Champions
12370.0,1,1,1590.82,5,1,5,11,515,0,Champions
12386.0,7,1,258.90000000000003,3,1,2,6,312,0,Champions
12395.0,11,1,346.1,2,1,3,6,213,2,Potential Loyalists
12427.0,12,1,303.5,2,1,3,6,213,2,Potential Loyalists
12429.0,6,1,1281.5,4,1,5,10,415,0,Champions
12431.0,14,1,358.25,1,1,3,5,113,2,Potential Loyalists
12433.0,6,2,3787.12,4,4,5,13,445,4,Lost Customers
12441.0,7,1,173.55,3,1,2,6,312,0,Champions
12471.0,5,2,2360.41,4,4,5,13,445,4,Lost Customers
12472.0,9,1,1631.3,2,1,5,8,215,2,Potential Loyalists
12476.0,1,1,12.45,5,1,1,7,511,0,Champions
12481.0,6,1,159.38,4,1,1,6,411,0,Champions
12494.0,6,1,57.6,4,1,1,6,411,0,Champions
12540.0,2,1,881.01,5,1,5,11,515,0,Champions
12557.0,12,1,620.0,2,1,4,7,214,2,Potential Loyalists
12567.0,8,2,1942.38,3,4,5,12,345,4,Lost Customers
12583.0,14,1,855.86,1,1,5,7,115,2,Potential Loyalists
12600.0,12,1,76.5,2,1,1,4,211,2,Potential Loyalists
12621.0,6,1,464.61,4,1,4,9,414,0,Champions
12647.0,8,3,968.8,3,5,5,13,355,0,Champions
12662.0,14,1,261.48,1,1,2,4,112,2,Potential Loyalists
12681.0,8,1,1033.52,3,1,5,9,315,0,Champions
12682.0,5,2,1075.29,4,4,5,13,445,0,Champions
12683.0,6,2,1063.08,4,4,5,13,445,0,Champions
12686.0,12,1,89.14,2,1,1,4,211,2,Potential Loyalists
12708.0,9,1,196.44,2,1,2,5,212,2,Potential Loyalists
12709.0,7,1,522.7,3,1,4,8,314,0,Champions
12712.0,6,2,470.63,4,4,4,12,444,0,Champions
12720.0,9,1,473.39,2,1,4,7,214,2,Potential Loyalists
12725.0,11,1,427.8,2,1,4,7,214,2,Potential Loyalists
12731.0,5,1,1071.9,4,1,5,10,415,0,Champions
12738.0,12,1,155.35,2,1,1,4,211,2,Potential Loyalists
12747.0,2,2,706.27,5,4,5,14,545,0,Champions
12748.0,1,26,3656.04,5,5,5,15,555,1,Loyal Customers
12753.0,3,1,3590.59,5,1,5,11,515,4,Lost Customers
12755.0,6,1,3794.4,4,1,5,10,415,4,Lost Customers
12763.0,9,1,320.08,2,1,3,6,213,2,Potential Loyalists
